scenario,region,sector,subsector,GHG,1990,2005,2010,2015,2020,2025,2030,2035,2040,2045,2050,2055,2060,2065,2070,2075,2080,2085,2090,2095,2100,Units
"GCAM-USA_updatedNZ_EFnew,date=2024-19-1T08:22:42-07:00",USA,coal,coal,CH4,4.148,2.828999,3.541004,2.705005,2.05125,0.639124,0.718383,0.4113275,0.3345228,0.3157148,0.4036604,1.3526268,1.4112628,1.611404,1.7754039,1.8733843,1.903691871,1.8457164,1.9817473,2.0463796,2.0800307,Tg
"GCAM-USA_updatedNZ_EFnew,date=2024-19-1T08:22:42-07:00",USA,coal,coal,CO,0.2625423,0.2710428,0.309781,0.3640901,0.2820194,0.1919899,0.2289962,0.1576788,0.1289524,0.1227334,0.15781712,0.20342166,0.2122398,0.242339,0.26700314,0.28173811,0.286296143,0.27757755,0.29803526,0.30775512,0.31281603,Tg
"GCAM-USA_updatedNZ_EFnew,date=2024-19-1T08:22:42-07:00",USA,coal,coal,NH3,0.00988977,4.87E-04,0.001866947,6.60E-04,5.11E-04,3.48E-04,4.15E-04,2.86E-04,2.34E-04,2.23E-04,2.86E-04,3.69E-04,3.85E-04,4.40E-04,4.84E-04,5.11E-04,5.19E-04,5.03E-04,5.41E-04,5.58E-04,5.67E-04,Tg
"GCAM-USA_updatedNZ_EFnew,date=2024-19-1T08:22:42-07:00",USA,coal,coal,NMVOC,0.651739,0.733193,1.277455,1.036541,0.80289,0.546582,0.651938,0.448901,0.3671188,0.3494137,0.4492944,0.5791265,0.6042326,0.6899224,0.7601397,0.8020884,0.815064809,0.7902446,0.84848593,0.8761578,0.8905648,Tg
"GCAM-USA_updatedNZ_EFnew,date=2024-19-1T08:22:42-07:00",USA,crude oil,crude oil,BC,5.89E-04,1.91E-04,1.71E-04,2.47E-04,1.19E-04,7.18E-05,4.92E-05,3.59E-05,2.78E-05,2.21E-05,1.82E-05,1.57E-05,1.30E-05,9.89E-06,6.82E-06,4.29E-06,2.63E-06,1.61E-06,9.83E-07,6.04E-07,3.74E-07,Tg
"GCAM-USA_updatedNZ_EFnew,date=2024-19-1T08:22:42-07:00",USA,crude oil,crude oil,CH4,4.84419,3.56217,3.22257,3.688088,3.111314,1.963286,1.6073533,1.1995241,1.0442539,0.9188516,0.8169855,1.702634,1.5895302,1.3428901,1.0184198,0.696876,0.461753,0.3011871,0.1954496,0.1266184,0.0819813,Tg
"GCAM-USA_updatedNZ_EFnew,date=2024-19-1T08:22:42-07:00",USA,crude oil,crude oil,CO,0.0396853,0.0538551,0.0526363,0.0887252,0.0777738,0.0722143,0.06605661,0.05955868,0.05562328,0.0529847,0.05115288,0.05044421,0.0470932,0.039785978,0.030172822,0.02064643,0.01368042,0.00892331,0.005790612,0.003751345,0.002428871,Tg
"GCAM-USA_updatedNZ_EFnew,date=2024-19-1T08:22:42-07:00",USA,crude oil,crude oil,N2O,4.03E-05,2.48E-05,2.54E-05,4.05E-05,3.55E-05,3.30E-05,3.02E-05,2.72E-05,2.54E-05,2.42E-05,2.34E-05,2.31E-05,2.15E-05,1.82E-05,1.38E-05,9.44E-06,6.25E-06,4.08E-06,2.65E-06,1.71E-06,1.11E-06,Tg
"GCAM-USA_updatedNZ_EFnew,date=2024-19-1T08:22:42-07:00",USA,crude oil,crude oil,NH3,4.63E-05,2.38E-05,2.34E-05,3.02E-05,2.64E-05,2.45E-05,2.25E-05,2.02E-05,1.89E-05,1.80E-05,1.74E-05,1.71E-05,1.60E-05,1.35E-05,1.03E-05,7.02E-06,4.65E-06,3.03E-06,1.97E-06,1.28E-06,8.26E-07,Tg
