"","STNAME","scenario","black","total","white","disparity"
"1","Alabama","jie_2017NZ2050",34.980372240516,35.0296109216452,35.0348322539875,-0.0544600134714628
"2","Alabama","jie_NEI2017",45.5533404999118,45.4924089180875,45.4487294091234,0.10461109078836
"3","Alabama","jie_RCP45NZ2050",32.2440788292403,32.4033221316776,32.4435630264293,-0.199484197189051
"4","Alabama","jie_equityNZ2050scaled",30.5783083769391,30.6349675604521,30.6453026951559,-0.0669943182168034
"5","Alabama","jie_newNZ2050",44.2753086390839,44.003278942667,43.8848497488649,0.390458890219058
"6","Alabama","pengfei_2017",42.0750326004438,41.7796552051895,41.6551643755779,0.419868224865922
"7","Alabama","pengfei_NZ2050",34.057330288428,33.9310027201949,33.8749592984213,0.18237099000671
"8","Alabama","pengfei_NZ2050RCP",32.6104696098561,32.5728183694822,32.5443892102606,0.0660803995955277
"9","Alabama","pengfei_REF2050",38.3659785901198,38.0344819297899,37.9003680544762,0.465610535643577
"10","Arizona","jie_2017NZ2050",24.381784997791,24.6079376253497,24.6931735481925,-0.311388550401485
"11","Arizona","jie_NEI2017",28.5973734908346,28.8862721378407,29.0176568725376,-0.420283381703019
"12","Arizona","jie_RCP45NZ2050",31.7045718569163,31.8063526641768,31.8688671720872,-0.164295315170914
"13","Arizona","jie_equityNZ2050scaled",23.0180685602925,23.1571127985233,23.2670629926897,-0.248994432397218
"14","Arizona","jie_newNZ2050",25.8135547862363,26.1771429024547,26.2643647637424,-0.450809977506143
"15","Arizona","pengfei_2017",33.5083933878132,33.4366350453049,33.571366109293,-0.062972721479845
"16","Arizona","pengfei_NZ2050",30.346606346843,30.3267621986459,30.4428450588987,-0.0962387120556905
"17","Arizona","pengfei_NZ2050RCP",32.8554932718968,32.7589426295415,32.8876415349133,-0.0321482630165306
"18","Arizona","pengfei_REF2050",31.3210313241336,31.2839459547043,31.4218750356698,-0.100843711536179
"19","Arkansas","jie_2017NZ2050",37.7393790281486,36.9222865507209,36.8079761268549,0.931402901293716
"20","Arkansas","jie_NEI2017",45.5269062287453,44.5752651493782,44.3788138485213,1.14809238022392
"21","Arkansas","jie_RCP45NZ2050",35.0236500302897,34.6447930182703,34.5705620040417,0.453088026248011
"22","Arkansas","jie_equityNZ2050scaled",32.4340269194246,32.1383899102323,32.0325007411183,0.401526178306284
"23","Arkansas","jie_newNZ2050",45.3380036347651,44.0357488925245,43.8250850148506,1.51291861991456
"24","Arkansas","pengfei_2017",42.3272952870616,41.4133345739724,41.2061816823618,1.12111360469986
"25","Arkansas","pengfei_NZ2050",34.4178056395328,33.8911354215494,33.7743006904507,0.643504949082093
"26","Arkansas","pengfei_NZ2050RCP",33.0088749193332,32.8300730840963,32.7968431153213,0.212031804011893
"27","Arkansas","pengfei_REF2050",38.3084596480129,37.4086267086612,37.2338350005232,1.07462464748971
"28","California","jie_2017NZ2050",35.690173628091,35.3041533626315,34.9185713858426,0.771602242248399
"29","California","jie_NEI2017",40.1514427985911,39.6402523884415,39.1377711013038,1.01367169728736
"30","California","jie_RCP45NZ2050",39.2400154710314,38.705984398728,38.0513160261407,1.18869944489072
"31","California","jie_equityNZ2050scaled",35.5008771638916,34.9501535789698,34.4621973403118,1.03867982357978
"32","California","jie_newNZ2050",39.9822324642753,39.4321353209528,38.947757463089,1.03447500118622
"33","California","pengfei_2017",42.3748287558285,41.4613924183755,40.8034538542143,1.57137490161422
"34","California","pengfei_NZ2050",40.5056861439526,39.6869528898234,39.0350418875058,1.47064425644674
"35","California","pengfei_NZ2050RCP",43.415358541075,42.3689237600785,41.4437196823168,1.97163885875822
"36","California","pengfei_REF2050",41.4087461407315,40.4427953983053,39.7938528986061,1.61489324212545
"37","Colorado","jie_2017NZ2050",34.3864978440575,33.5327916448006,33.4197048426892,0.966793001368238
"38","Colorado","jie_NEI2017",41.4950163184601,40.7254818938369,40.6578535606874,0.837162757772695
"39","Colorado","jie_RCP45NZ2050",39.0113242966386,38.0095375919775,37.8902351730022,1.12108912363644
"40","Colorado","jie_equityNZ2050scaled",33.7644535533313,33.6679093571244,33.7213488923309,0.0431046610003705
"41","Colorado","jie_newNZ2050",38.3114805726946,37.3517716391684,37.246868200653,1.06461237204164
"42","Colorado","pengfei_2017",43.1932814767243,42.5977144866402,42.5791630752743,0.614118401449922
"43","Colorado","pengfei_NZ2050",38.0469547752492,37.5773263975093,37.563647735607,0.483307039642206
"44","Colorado","pengfei_NZ2050RCP",40.656367178356,39.7826011760589,39.6982991891333,0.958067989222734
"45","Colorado","pengfei_REF2050",39.7743120197769,39.1632450290751,39.133815164992,0.640496854784921
"46","Connecticut","jie_2017NZ2050",37.1313425688387,36.9732670780013,36.8956303001289,0.235712268709811
"47","Connecticut","jie_NEI2017",43.5317727039507,43.2115142449057,43.0736166773437,0.458156026606993
"48","Connecticut","jie_RCP45NZ2050",39.4498597571404,38.9505367399661,38.7614339696384,0.688425787502041
"49","Connecticut","jie_equityNZ2050scaled",34.741702247226,34.4790854265594,34.3810213199669,0.360680927259047
"50","Connecticut","jie_newNZ2050",41.781306367938,41.5137598560904,41.3934595750126,0.387846792925373
"51","Connecticut","pengfei_2017",41.1694408108383,40.8186590220731,40.6659652367096,0.503475574128679
"52","Connecticut","pengfei_NZ2050",37.9316317758584,37.6212554139091,37.4908366864668,0.440795089391621
"53","Connecticut","pengfei_NZ2050RCP",39.5774531901673,39.1415614208714,38.9641078286162,0.613345361551055
"54","Connecticut","pengfei_REF2050",39.3994126786804,39.1053663295957,38.9814395384387,0.417973140241777
"55","Delaware","jie_2017NZ2050",38.9735486145245,38.7728583962396,38.6753593394642,0.298189275060295
"56","Delaware","jie_NEI2017",46.0335110793353,45.7807762161292,45.6578540319476,0.375657047387655
"57","Delaware","jie_RCP45NZ2050",41.402913445641,40.9498622490283,40.7333720506093,0.669541395031743
"58","Delaware","jie_equityNZ2050scaled",34.0962462015063,33.9526737620217,33.8846056168057,0.211640584700667
"59","Delaware","jie_newNZ2050",43.5724523486801,43.3492970461953,43.2392176308725,0.333234717807549
"60","Delaware","pengfei_2017",43.6672995957073,43.4560174267271,43.3474853058071,0.319814289900194
"61","Delaware","pengfei_NZ2050",38.5565868096222,38.2604974989741,38.1161163106892,0.440470498933031
"62","Delaware","pengfei_NZ2050RCP",41.8617294273302,41.5605904925392,41.4037579795364,0.457971447793746
"63","Delaware","pengfei_REF2050",40.5958810177124,40.3121235999576,40.1704821018833,0.425398915829149
"64","District of Columbia","jie_2017NZ2050",40.5,40.5,40.5,0
"65","District of Columbia","jie_NEI2017",50.1,50.1,50.1,0
"66","District of Columbia","jie_RCP45NZ2050",44.2,44.2,44.2,0
"67","District of Columbia","jie_equityNZ2050scaled",38.975620407602,38.975620407602,38.975620407602,0
"68","District of Columbia","jie_newNZ2050",46,46,46,0
"69","District of Columbia","pengfei_2017",50.02651,50.02651,50.02651,0
"70","District of Columbia","pengfei_NZ2050",42.32955,42.32955,42.32955,0
"71","District of Columbia","pengfei_NZ2050RCP",43.31977,43.31977,43.31977,0
"72","District of Columbia","pengfei_REF2050",45.96766,45.96766,45.96766,0
